flight_id,departure_airport,actual_departure,arrival_airport,model,fill_percentage,ticket_price,flight_time
136698,AAQ,2016-12-01T09:30:00Z,EGO,Sukhoi Superjet-100,96,72400800.00,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs
136187,AAQ,2016-12-01T10:09:00Z,SVO,Boeing 737-300,99,243594000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136774,AAQ,2016-12-02T09:27:00Z,EGO,Sukhoi Superjet-100,95,71789700.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136474,AAQ,2016-12-02T10:06:00Z,SVO,Boeing 737-300,100,245180000.00,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs
136873,AAQ,2016-12-03T09:26:00Z,EGO,Sukhoi Superjet-100,98,73623000.00,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs
136391,AAQ,2016-12-03T10:08:00Z,SVO,Boeing 737-300,82,202358000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136843,AAQ,2016-12-04T09:30:00Z,EGO,Sukhoi Superjet-100,80,61342800.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136306,AAQ,2016-12-04T10:10:00Z,SVO,Boeing 737-300,78,187616000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136943,AAQ,2016-12-05T09:28:00Z,EGO,Sukhoi Superjet-100,96,71178600.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136324,AAQ,2016-12-05T10:09:00Z,SVO,Boeing 737-300,90,216632000.00,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136793,AAQ,2016-12-06T09:31:00Z,EGO,Sukhoi Superjet-100,100,74234100.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136450,AAQ,2016-12-06T10:06:00Z,SVO,Boeing 737-300,82,202046000.00,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs
136805,AAQ,2016-12-07T09:28:00Z,EGO,Sukhoi Superjet-100,98,72400800.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136418,AAQ,2016-12-07T10:07:00Z,SVO,Boeing 737-300,74,183014000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136768,AAQ,2016-12-08T09:27:00Z,EGO,Sukhoi Superjet-100,100,74234100.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136491,AAQ,2016-12-08T10:08:00Z,SVO,Boeing 737-300,79,195702000.00,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136800,AAQ,2016-12-09T09:27:00Z,EGO,Sukhoi Superjet-100,84,62565000.00,0 years 0 mons 0 days 0 hours 51 mins 0.00 secs
136273,AAQ,2016-12-09T10:06:00Z,SVO,Boeing 737-300,99,243594000.00,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136913,AAQ,2016-12-10T09:30:00Z,EGO,Sukhoi Superjet-100,92,67453800.00,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs
136352,AAQ,2016-12-10T10:10:00Z,SVO,Boeing 737-300,70,178412000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136865,AAQ,2016-12-11T09:29:00Z,EGO,Sukhoi Superjet-100,90,67453800.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136447,AAQ,2016-12-11T10:07:00Z,SVO,Boeing 737-300,89,213460000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136141,AAQ,2016-12-12T10:08:00Z,SVO,Boeing 737-300,83,208390000.00,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs
136911,AAQ,2016-12-12T13:05:00Z,EGO,Sukhoi Superjet-100,89,65620500.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136691,AAQ,2016-12-13T09:25:00Z,EGO,Sukhoi Superjet-100,89,66900900.00,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs
136223,AAQ,2016-12-13T10:06:00Z,SVO,Boeing 737-300,93,227734000.00,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136872,AAQ,2016-12-14T09:26:00Z,EGO,Sukhoi Superjet-100,100,74234100.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136143,AAQ,2016-12-14T10:06:00Z,SVO,Boeing 737-300,80,202046000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136688,AAQ,2016-12-15T09:30:00Z,EGO,Sukhoi Superjet-100,91,66900900.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136465,AAQ,2016-12-15T10:05:00Z,SVO,Boeing 737-300,100,245180000.00,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs
136886,AAQ,2016-12-16T09:26:00Z,EGO,Sukhoi Superjet-100,92,69956400.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136385,AAQ,2016-12-16T10:10:00Z,SVO,Boeing 737-300,98,242008000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136771,AAQ,2016-12-17T09:26:00Z,EGO,Sukhoi Superjet-100,84,63729000.00,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs
136318,AAQ,2016-12-17T10:07:00Z,SVO,Boeing 737-300,80,200772000.00,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs
136742,AAQ,2016-12-18T09:27:00Z,EGO,Sukhoi Superjet-100,100,74234100.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136257,AAQ,2016-12-18T10:09:00Z,SVO,Boeing 737-300,85,211718000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136725,AAQ,2016-12-19T09:30:00Z,EGO,Sukhoi Superjet-100,94,67512000.00,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs
136338,AAQ,2016-12-19T10:06:00Z,SVO,Boeing 737-300,98,242008000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136738,AAQ,2016-12-20T09:27:00Z,EGO,Sukhoi Superjet-100,89,66900900.00,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs
136252,AAQ,2016-12-20T10:05:00Z,SVO,Boeing 737-300,78,197288000.00,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs
136961,AAQ,2016-12-21T09:27:00Z,EGO,Sukhoi Superjet-100,98,73623000.00,0 years 0 mons 0 days 0 hours 49 mins 0.00 secs
136210,AAQ,2016-12-21T10:08:00Z,SVO,Boeing 737-300,90,222508000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
136631,AAQ,2016-12-22T09:26:00Z,EGO,Sukhoi Superjet-100,92,69956400.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136244,AAQ,2016-12-22T10:08:00Z,SVO,Boeing 737-300,90,221390000.00,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs
136702,AAQ,2016-12-23T09:26:00Z,EGO,Sukhoi Superjet-100,86,65067600.00,0 years 0 mons 0 days 0 hours 50 mins 0.00 secs
136492,AAQ,2016-12-23T10:08:00Z,SVO,Boeing 737-300,90,219804000.00,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs
